,drug,MoA,GDSC,CTRP,CCLE,DiSCoVER,CMAP,evidence,DiSCoVER rank,CMAP rank,Average rank
cct007093,gdsc_CCT007093,Not Clinically Relevant,-0.397,,,-0.397,,-...,611,684,611.0
fr-180204,gdsc_FR-180204,Not Clinically Relevant,-0.39799999999999996,,,-0.398,,-...,612,685,612.0
doramapimod,gdsc_Doramapimod,Not Clinically Relevant,-0.4,,,-0.4,,-...,613,686,613.0
fti-277,gdsc_FTI-277,Not Clinically Relevant,-0.40299999999999997,,,-0.403,,-...,614,687,614.0
jnk inhibitor viii,gdsc_JNK Inhibitor VIII,Not Clinically Relevant,-0.40299999999999997,,,-0.403,,-...,615,688,615.0
stf-62247,gdsc_STF-62247,Not Clinically Relevant,-0.40700000000000003,,,-0.407,,-...,616,689,616.0
bms-509744,gdsc_BMS-509744,Not Clinically Relevant,-0.408,,,-0.408,,-...,617,690,617.0
avagacestat,gdsc_Avagacestat,Not Clinically Relevant,-0.408,,,-0.408,,-...,618,691,618.0
selisistat,gdsc_Selisistat,SIRT1 inhibitor,-0.41100000000000003,,,-0.411,,-...,619,692,619.0
nsc-87877,gdsc_NSC-87877,Not Clinically Relevant,-0.41200000000000003,,,-0.412,,-...,620,693,620.0
gsk1904529a,gdsc_GSK1904529A,Not Clinically Relevant,-0.41200000000000003,,,-0.412,,-...,621,694,621.0
whi-p97,gdsc_WHI-P97,Not Clinically Relevant,-0.41600000000000004,,,-0.416,,-...,622,695,622.0
kin001-236,gdsc_KIN001-236,Not Clinically Relevant,-0.42,,,-0.42,,-...,623,696,623.0
xmd15-27,gdsc_XMD15-27,Not Clinically Relevant,-0.42100000000000004,,,-0.421,,-...,624,697,624.0
nu7441,gdsc_NU7441,Not Clinically Relevant,-0.424,,,-0.424,,-...,625,698,625.0
brd-k99006945,ctrp_BRD-K99006945,Not Clinically Relevant,,-0.42700000000000005,,-0.427,,.-..,626,699,626.0
iox2,gdsc_IOX2,Not Clinically Relevant,-0.429,,,-0.429,,-...,627,700,627.0
xmd8-85,gdsc_XMD8-85,Not Clinically Relevant,-0.43,,,-0.43,,-...,628,701,628.0
ci-1040,gdsc_CI-1040,Not Clinically Relevant,-0.435,,,-0.435,,-...,630,702,630.0
bix02189,gdsc_BIX02189,Not Clinically Relevant,-0.439,,,-0.439,,-...,631,703,631.0
xav939,gdsc_XAV939,Not Clinically Relevant,-0.44,,,-0.44,,-...,632,704,632.0
cgp-082996,gdsc_CGP-082996,Not Clinically Relevant,-0.44299999999999995,,,-0.443,,-...,633,705,633.0
plx-4720,gdsc_PLX-4720,Not Clinically Relevant,-0.493,-0.395,,-0.444,,--..,634,706,634.0
o-6-benzylguanine,ctrp_O-6-benzylguanine,"guanine analog, binds the DNA repair enzyme O(6)-alkylguanine DNA alkyltransferase (AGT) resulting in inhibition of AGT-mediated DNA repair",,-0.445,,-0.445,,.-..,635,707,635.0
cgp-60474,gdsc_CGP-60474,Not Clinically Relevant,-0.445,,,-0.445,,-...,636,708,636.0
ro-3306,gdsc_RO-3306,Not Clinically Relevant,-0.445,,,-0.445,,-...,637,709,637.0
cp724714,gdsc_CP724714,Not Clinically Relevant,-0.451,,,-0.451,,-...,638,710,638.0
jw-7-52-1,gdsc_JW-7-52-1,Not Clinically Relevant,-0.452,,,-0.452,,-...,639,711,639.0
tak-715,gdsc_TAK-715,Not Clinically Relevant,-0.45399999999999996,,,-0.454,,-...,640,712,640.0
fmk,gdsc_FMK,Not Clinically Relevant,-0.455,,,-0.455,,-...,641,713,641.0
bryostatin 1,gdsc_Bryostatin 1,Not Clinically Relevant,-0.455,,,-0.455,,-...,642,714,642.0
vismodegib,gdsc_Vismodegib,Hedgehog (Smoothened) antagonist (GDC-0449),-0.45799999999999996,,,-0.458,,-...,643,715,643.0
z-llnle-cho,gdsc_Z-LLNle-CHO,Not Clinically Relevant,-0.46,,,-0.46,,-...,644,716,644.0
pha-665752,gdsc_PHA-665752,Not Clinically Relevant,-0.631,,-0.31,-0.471,,-.-.,645,717,645.0
xmd14-99,gdsc_XMD14-99,Not Clinically Relevant,-0.47200000000000003,,,-0.472,,-...,646,718,646.0
sb216763,gdsc_SB216763,Not Clinically Relevant,-0.47600000000000003,,,-0.476,,-...,647,719,647.0
681640,gdsc_681640,Not Clinically Relevant,-0.495,,,-0.495,,-...,649,720,649.0
cetuximab,gdsc_Cetuximab,Not Clinically Relevant,-0.496,,,-0.496,,-...,650,721,650.0
dabrafenib,gdsc_Dabrafenib,Braf (V600E) inhibitor,-0.534,-0.45799999999999996,,-0.496,,--..,651,722,651.0
rtrail,gdsc_rTRAIL,Not Clinically Relevant,-0.496,,,-0.496,,-...,652,723,652.0
t0901317,gdsc_T0901317,Not Clinically Relevant,-0.499,,,-0.499,,-...,653,724,653.0
rapamycin,gdsc_Rapamycin,"rapamycin, mTOR inhibitor",-0.504,,,-0.504,,-...,654,725,654.0
pelitinib,gdsc_Pelitinib,Not Clinically Relevant,-0.526,,,-0.526,,-...,655,726,655.0
kin001-260,gdsc_KIN001-260,Not Clinically Relevant,-0.528,,,-0.528,,-...,656,727,656.0
qs11,gdsc_QS11,Not Clinically Relevant,-0.531,,,-0.531,,-...,657,728,657.0
gw441756,gdsc_GW441756,Not Clinically Relevant,-0.5429999999999999,,,-0.543,,-...,658,729,658.0
idelalisib,gdsc_Idelalisib,"Idelalisib,  PI3K/p110δ inhibitor",-0.547,,,-0.547,,-...,659,730,659.0
motesanib,gdsc_Motesanib,Not Clinically Relevant,-0.5589999999999999,,,-0.559,,-...,660,731,660.0
az628,gdsc_AZ628,Not Clinically Relevant,-0.5660000000000001,,,-0.566,,-...,661,732,661.0
nutlin-3a (-),gdsc_Nutlin-3a (-),Not Clinically Relevant,-0.5710000000000001,,,-0.571,,-...,662,733,662.0
wz-1-84,gdsc_WZ-1-84,Not Clinically Relevant,-0.573,,,-0.573,,-...,663,734,663.0
y-39983,gdsc_Y-39983,Not Clinically Relevant,-0.574,,,-0.574,,-...,664,735,664.0
gnf-2,gdsc_GNF-2,Not Clinically Relevant,-0.5770000000000001,,,-0.577,,-...,665,736,665.0
vx-11e,gdsc_VX-11e,Not Clinically Relevant,-0.584,,,-0.584,,-...,666,737,666.0
gsk429286a,gdsc_GSK429286A,Not Clinically Relevant,-0.5870000000000001,,,-0.587,,-...,667,738,667.0
ql-xi-92,gdsc_QL-XI-92,Not Clinically Relevant,-0.604,,,-0.604,,-...,668,739,668.0
pd173074,gdsc_PD173074,Not Clinically Relevant,-0.606,,,-0.606,,-...,669,740,669.0
cyclopamine,gdsc_Cyclopamine,Not Clinically Relevant,-0.633,,,-0.633,,-...,670,741,670.0
vnlg/124,gdsc_VNLG/124,Not Clinically Relevant,-0.6579999999999999,,,-0.658,,-...,671,742,671.0
alectinib,gdsc_Alectinib,"ALK inhibitor, used to treat non-small-cell lung cancer (NSCLC)",-0.7090000000000001,,,-0.709,,-...,672,743,672.0
